					
				마티암	처음 왔을 때부터 눈에 띄던 것이 있었지. (모든 난장판을 지나 주점치고 지나치게 화려한 문고리에 다가간다)
				미겔	듀라한을 사로잡은~ 단 하나의 것~ 그것은 바로~ 문문문~ 문... 고리~?! (노래를 흥얼거리다가 멈추고) 마티암씨! 또또 빛 잃은 물건을 살리시려는 겁니까~?
				마티암	이럴 때일수록 특기를 살려야 하는 것 아니겠나? 일도 하고, 나도 힐링하고. 일석이조지. (품 속에서 부드러운 옷감을 꺼낸다) 음유시인님의 특기는 역시 노래려나. 아니면 음율 맞추기?
				미겔	하기야, 난처한 상황일수록 웃으며 재능을 보이는 자가 승리하는 법! 저의 특기는 말이죠~ 바로 바로 바로~ (짓궂은 미소가 입에 걸린다.) 마티암씨가 눈 여겨 본 문고리 괴롭히기~ (웃옷으로 뽀득, 뽀득 문고리를 닦아본다. 실력이 영...)   어랍쇼... (나름 돕고자 한 건데, 더욱 더러워졌다.) ...후후, 역시 제 특기라고 하면 노래이지 말입니다~
				마티암	모순적이지만, 더러울수록 정복하는 재미가 있으니.. 느긋하게 시간을 보낼 수 있겠어. (어깨 으쓱. 온종일 이것만 닦을 생각인 듯)  미겔의 노래는 오래 기억할 수 있어 좋지.
				미겔	아아, 마치 진흙 속에서 피어난 검이 아름다운 것처럼요? 그럼 더욱 더럽혀드리는 게 좋을깝쇼, 마티암씨~?! 당신을 위한 진흙은 여기저기 있으니 말입니다!   네~? (당신의 한마디에 광대가 슬쩍, 슬쩍 올라간다.) 제 노래가요? 어째서죠~?
				마티암	금속의 녹은 세월의 상징이지. 하지만 의도를 가진 흔적은 퍽 다른 느낌이야. 결이 있다고 해야 하나.. 아무리 거창하게 꾸며도 쉽게 닦이더군.  (음. 잠시 고민하다) 미겔의 노래는 실재하잖아. 가사의 바탕이 된 사건도, 불렀던 날도 다 알고 있으니까?
				미겔	아~하! 시간으로 축적된 깊이는 감히 흉내낼 수 없다는거군요~ 저도 참 좋아한답니다? 옛날 옛적부터 내려져오는 이야기들에도 그런 결이 있거든요!  와우, 마음에 쏙 드는 대답! 마티암씨가 음유시인이고 제가 관객이었다면 가지고 있는 금화를 몽~땅 드렸을 정도네요!  맞습니다, 맞아요! 제 노래는 실재하죠. 이야기꾼이 감히 허상을 노래하면 벼락 맞거든요~ 그래서일까, 요즘엔 고민이랍니다? 과거랑 현재, 미래 중 무엇을 노래할지요!
				마티암	(고개를 끄덕이는 것처럼 보였다.) 옛날이야기만 해도 봐. 완벽히 똑같이 전해 내려오지 않잖아. 옮긴 자의 말투나 손짓이 추가되기도 하고, 새로운 디테일이 만들어지기도 하지. 거슬러 올라가다 보면 별 볼일 없는 이야기였겠지만, 노래했던 모두가 자신의 흔적을 남겨 작품이 된 거야.  하하! 돈이 궁할 때는 저잣거리에 나가 시를 읊어야겠군. 음을 붙이는 재능은 없지만 말이야.  (잠시 고민하다) 허상을 노래하면 벼락 맞는데, 미래를 노래할 수 있는건가?
				미겔	그것 자체만으로 정말 아름다운 이야기네요! (찌이잉...) 네에, 마티암씨, 그 말대로입니다! 이 세상에 존재하는 모든 이야기는 결코 혼자서 만들어낼 수 없죠. 저, 미겔 역시 세상에서 제일 가는 음유시인으로서 길이길이 기억될 이야기를 남기고 싶지만 저 홀로 꽉꽉 노래해봤자 되겠어요? 그러니까 마티암씨도 협조해주셔야 한다구요~   마티암씨는 노래하는 건 영~ 꽝이신가요? 이렇게 빛을 되찾아주는 일은 근사하게도 해내시는데 말이죠! (문고리 톡톡.)  그럼요! 미래를 노래한 다음, 그 미래가 현실이 되게끔 만들면 될 노릇이니까요~ 하지만 그래서인지, 미래를 노래하는 건 무척 어렵답니다. 반면 과거나 현재를 노래하는 건 무척 쉽죠! 예를 들어~  (류트 위에 손이 얹어지는 것은 순식간이다. 선율이 흐른다.) 듀라한을 보았는가~ 다들 있을 것이 없는 것을 본다네~ 비어버린 목의 자리만 본다네~ 하지만 중요한 것은 그의 손, 그의 손~ 
